Ciudad,Fecha,País,Citypopulation 2015,Demographia 2015,ONU 2015,Ultimo Censo,Posición en Tabla Inicial
"Cantón (incluyendo Dongguan, Foshan, Jiangmen, Shenzhen y Zhongshan)",2010.0,China,46900000.0,45553000.0,42941000.0,39264086.0,1
Tokio,2010.0,Japón,39500000.0,37843000.0,38001000.0,8945695.0,2
"Shanghái (incl. Suzhou, Kunshan)",2010.0,China,30400000.0,30477000.0,29213000.0,25420288.0,3
Yakarta (incluyendo Bogor),2010.0,Indonesia,30100000.0,30539000.0,11399000.0,10558121.0,4
Delhi,2011.0,India,28400000.0,24998000.0,25703000.0,16349831.0,5
Karachi,2011.0,Pakistán,25300000.0,22123000.0,16618000.0,21142625.0,6
Manila,2010.0,Filipinas,24600000.0,24123000.0,12946000.0,1652171.0,7
Bombay (incluyendo Kalyan y Vasai-Virar),2011.0,India,24300000.0,21732000.0,21043000.0,19617302.0,8
Seúl (incluyendo Incheon y Suwon),2010.0,Corea del Sur,24100000.0,23480000.0,10558000.0,23836272.0,9
Daca,2011.0,Bangladés,22300000.0,15669000.0,17598000.0,14543124.0,10
Pekín,2010.0,China,20700000.0,21009000.0,20384000.0,16446857.0,11
Osaka,2010.0,Japón,19800000.0,17444000.0,20238000.0,2665314.0,12
Bangkok (incluyendo Samut Prakan),2010.0,Tailandia,16700000.0,14998000.0,11084000.0,8986218.0,13
Calcuta,2011.0,India,15900000.0,14667000.0,14865000.0,14057991.0,14
Teherán (incluyendo Karaj),2011.0,Irán,13600000.0,13532000.0,10239000.0,9768677.0,15
Tianjin,2010.0,China,11200000.0,10920000.0,11210000.0,9290263.0,16
Nagoya,2010.0,Japón,10400000.0,10177000.0,9406000.0,2263894.0,17
Bangalore,2011.0,India,10300000.0,9807000.0,10087000.0,8520435.0,18
Lahore,1998.0,Pakistán,9950000.0,10052000.0,8741000.0,5143495.0,19
Madrás,2011.0,India,9900000.0,9714000.0,9890000.0,8653521.0,20
Xiamen (incluyendl Quanzhou),2010.0,China,9850000.0,11130000.0,5825000.0,4273841.0,21
Chengdu,2010.0,China,9400000.0,10376000.0,7556000.0,6316922.0,22
Taipéi,,Taiwán,9000000.0,7438000.0,2666000.0,,23
Hyderabad,2011.0,India,8900000.0,8754000.0,8942000.0,7677018.0,24
Hangzhou (incluyendo Shaoxing),2010.0,China,8150000.0,9625000.0,8467000.0,6887819.0,25
Ciudad Ho Chi Minh,2009.0,Vietnam,8150000.0,8957000.0,7298000.0,5880615.0,26
Wuhan,2010.0,China,7950000.0,7509000.0,7906000.0,7541527.0,27
"Shantou (incluyendo Chaozhou, Puning, Chaoyang y Chaonan)",2010.0,China,7850000.0,6337000.0,6287000.0,5775239.0,28
Shenyang (incluyendo Fushun),2010.0,China,7600000.0,7402000.0,7613000.0,7037040.0,29
Ahmedabad,2011.0,India,7350000.0,7186000.0,7343000.0,6357693.0,30
Hong Kong,2011.0,Hong Kong,7200000.0,7246000.0,7314000.0,7071576.0,31
Chongqing,2010.0,China,6950000.0,7217000.0,13332000.0,6263790.0,32
Kuala Lumpur,2000.0,Malasia,6950000.0,7088000.0,6837000.0,1305792.0,33
Singapur - Johor Bahru,,Singapur Malasia,6900000.0,7312000.0,6531000.0,5719644.0,34
Nankín,2010.0,China,6750000.0,6155000.0,7369000.0,5827888.0,35
Bagdad,1987.0,Irak,6750000.0,6625000.0,6643000.0,3841268.0,36
Riad,2010.0,Arabia Saudita,6550000.0,5666000.0,6370000.0,5188286.0,37
Xi'an,2010.0,China,6550000.0,5977000.0,6044000.0,5206253.0,38
Pune,2011.0,India,6000000.0,5631000.0,5728000.0,5057709.0,39
Bandung,2010.0,Indonesia,5900000.0,5695000.0,2544000.0,2394873.0,40
Wenzhou (incluyendo Rui'an),2010.0,China,5800000.0,4303000.0,3208000.0,3614208.0,41
Qingdao,2010.0,China,5650000.0,5816000.0,4566000.0,3990942.0,42
Surat,2011.0,India,5600000.0,5447000.0,5650000.0,4591246.0,43
Harbin,2010.0,China,5100000.0,4815000.0,5457000.0,4596313.0,44
Rangún,2014.0,Birmania,5100000.0,4800000.0,4802000.0,4728524.0,45
Kitakyushu - Fukuoka,2010.0,Japón,4725000.0,4505000.0,5510000.0,2440589.0,46
Surabaya,2010.0,Indonesia,4675000.0,4881000.0,2853000.0,2765487.0,47
Colombo,2012.0,Sri Lanka,4650000.0,2180000.0,707000.0,561314.0,48
Ankara,2000.0,Turquía,4625000.0,4538000.0,4750000.0,3203362.0,49
Zhengzhou,2010.0,China,4600000.0,4942000.0,4387000.0,3677032.0,50
Teherán (incluyendo Karaj),2011.0,Irán,13600000.0,13532000.0,,,1
Bagdad,1987.0,Irak,6750000.0,6625000.0,6643000.0,3841268.0,2
Riad,2010.0,Arabia Saudita,6550000.0,5666000.0,6370000.0,5188286.0,3
Ankara,2000.0,Turquía,4625000.0,4538000.0,4750000.0,3203362.0,4
Yida,2010.0,Arabia Saudita,4175000.0,3677000.0,4076000.0,3430697.0,5
Kuwait,,Kuwait,4075000.0,4283000.0,2779000.0,,6
Dubái (incluyendo Sarja),1995.0,Emiratos Árabes Unidos,3800000.0,3933000.0,,,7
Damasco,2004.0,Siria,3650000.0,2560000.0,2566000.0,1414913.0,8
Kabul,1979.0,Afganistán,3600000.0,4635000.0,4635000.0,913164.0,9
Amán,2004.0,Jordania,3325000.0,2468000.0,1155000.0,1036330.0,10
Alepo,2004.0,Siria,3050000.0,3560000.0,3562000.0,2132100.0,11
Mashhad,2011.0,Irán,3050000.0,3294000.0,3014000.0,2749374.0,12
Esmirna,2000.0,Turquía,2925000.0,3112000.0,3040000.0,2232265.0,13
Isfahán,2011.0,Irán,2725000.0,2392000.0,1880000.0,1756126.0,14
Taskent,1989.0,Uzbekistán,2625000.0,2250000.0,2251000.0,2072459.0,15
Tel Aviv,1995.0,Israel,2475000.0,2979000.0,3608000.0,348245.0,16
Saná,2004.0,Yemen,2425000.0,2980000.0,2962000.0,1707531.0,17
Bakú,1989.0,Azerbaiyán,2425000.0,2661000.0,2374000.0,1150055.0,18
Dammam,2010.0,Arabia Saudita,2350000.0,1019000.0,1064000.0,903312.0,19
Bursa,2000.0,Turquía,1930000.0,1839000.0,1923000.0,1194687.0,20
La Meca,2010.0,Arabia Saudita,1840000.0,1647000.0,1771000.0,1534731.0,21
Franja de Gaza,2007.0,Palestina,1760000.0,620000.0,624000.0,483869.0,22
Almaty,1999.0,Kazajistán,1750000.0,1500000.0,1523000.0,1365632.0,23
Mosul,1987.0,Irak,1680000.0,1675000.0,1694000.0,664221.0,24
Shiraz,2011.0,Irán,1680000.0,1873000.0,1661000.0,1460665.0,25
Adana,2000.0,Turquía,1670000.0,1830000.0,1830000.0,1130710.0,26
Novosibirsk [n 5]​,2010.0,Rusia,1640000.0,1486000.0,1497000.0,,27
Beirut,1970.0,Líbano,1630000.0,2200000.0,2226000.0,474870.0,28
Tabriz,2011.0,Irán,1610000.0,1693000.0,1572000.0,1494998.0,29
Ekaterimburgo [n 5]​,2010.0,Rusia,1590000.0,1361000.0,1379000.0,1473754.0,30
Gaziantep,2000.0,Turquía,1530000.0,1394000.0,1528000.0,853513.0,31
Ereván,2011.0,Armenia,1480000.0,1274000.0,1044000.0,1060138.0,32
Cheliábinsk [n 5]​,2010.0,Rusia,1390000.0,1150000.0,1157000.0,1130132.0,33
Basora,1987.0,Irak,1390000.0,1000000.0,1019000.0,406296.0,34
Medina,2010.0,Arabia Saudita,1320000.0,1233000.0,1280000.0,1100093.0,35
Ahvaz,2011.0,Irán,1240000.0,1315000.0,1060000.0,1112021.0,36
Tiflis,2002.0,Georgia,1230000.0,1125000.0,1147000.0,1073345.0,37
Konya,2000.0,Turquía,1190000.0,1190000.0,1194000.0,742690.0,38
Omsk [n 5]​,2010.0,Rusia,1180000.0,1154000.0,1162000.0,1154116.0,39
Qom,2011.0,Irán,1160000.0,1101000.0,1204000.0,1074036.0,40
Erbil,1987.0,Irak,1150000.0,1150000.0,1166000.0,485968.0,41
Antalya,2000.0,Turquía,1140000.0,1070000.0,1072000.0,603190.0,42
Asjabad,1989.0,Turkmenistán,1140000.0,740000.0,746000.0,401135.0,43
Abu Dabi,1995.0,Emiratos Árabes Unidos,1120000.0,982000.0,1145000.0,398695.0,44
Kirkuk,1987.0,Irak,1110000.0,650000.0,650000.0,418624.0,45
Krasnoyarsk [n 5]​,2010.0,Rusia,1080000.0,998000.0,1008000.0,973826.0,46
Kayseri,2000.0,Turquía,1050000.0,900000.0,904000.0,536392.0,47
Delhi,2011.0,India,26000000.0,24998000.0,25703000.0,16349831.0,1
Karachi,2011.0,Pakistán,24000000.0,22123000.0,16618000.0,21142625.0,2
Bombay (incluyendo Kalyan y Vasai-Virar),2011.0,India,23000000.0,,21043000.0,,3
Daca,2011.0,Bangladés,17300000.0,15669000.0,17598000.0,14543124.0,4
Calcuta,2011.0,India,15900000.0,14667000.0,14865000.0,14057991.0,5
Bangalore,2011.0,India,10300000.0,9807000.0,10087000.0,8520435.0,6
Lahore,1998.0,Pakistán,9950000.0,10052000.0,8741000.0,5143495.0,7
Madrás,2011.0,India,9900000.0,9714000.0,9890000.0,8653521.0,8
Hyderabad,2011.0,India,8900000.0,8754000.0,8942000.0,7677018.0,9
Ahmedabad,2011.0,India,7350000.0,7186000.0,7343000.0,6357693.0,10
Pune,2011.0,India,6000000.0,5631000.0,5728000.0,5057709.0,11
Surat,2011.0,India,5600000.0,5447000.0,5650000.0,4591246.0,12
Colombo,2012.0,Sri Lanka,4650000.0,2180000.0,707000.0,,13
Chittagong,2011.0,Bangladés,4475000.0,3176000.0,4539000.0,4009423.0,14
Faisalabad,1998.0,Pakistán,3900000.0,3560000.0,3567000.0,2008861.0,15
Rawalpindi (incluyendo Islamabad),1998.0,Pakistán,3800000.0,2510000.0,,,16
Jaipur,2011.0,India,3475000.0,3409000.0,3461000.0,3046163.0,17
Lucknow,2011.0,India,3300000.0,3184000.0,3222000.0,2902920.0,18
Kanpur,,India,3275000.0,3037000.0,3021000.0,2011.0,19
Nagpur,2011.0,India,3000000.0,2668000.0,2675000.0,2497870.0,20
Katmandú,2011.0,Nepal,2875000.0,1180000.0,1183000.0,1003285.0,21
Indore,2011.0,India,2725000.0,2405000.0,2441000.0,2170295.0,22
Bhilai (incluyendo Raipur),2011.0,India,2500000.0,,,,23
Patna,2011.0,India,2450000.0,2200000.0,2210000.0,2049156.0,24
Coimbatore,2011.0,India,2425000.0,2481000.0,2549000.0,2136916.0,25
Gujranwala,1998.0,Pakistán,2400000.0,2120000.0,2122000.0,1132509.0,26
Hyderabad,1998.0,Pakistán,2400000.0,2920000.0,1772000.0,1166894.0,27
Bhopal,2011.0,India,2150000.0,2075000.0,2102000.0,1886100.0,28
Multan,1998.0,Pakistán,2125000.0,1900000.0,1921000.0,1197384.0,29
Vadodara,2011.0,India,2025000.0,1963000.0,1975000.0,1822221.0,30
Agra,2011.0,India,2025000.0,1938000.0,1966000.0,1760285.0,31
Chandigarh,2011.0,India,2000000.0,1124000.0,1134000.0,1026459.0,32
Visakhapatnam,2011.0,India,1950000.0,1910000.0,1935000.0,1728128.0,33
Peshawar,1998.0,Pakistán,1870000.0,1730000.0,1736000.0,982816.0,34
Ludhiāna,2011.0,India,1830000.0,1714000.0,1716000.0,1618879.0,35
Nashik,2011.0,India,1810000.0,1749000.0,1779000.0,1561809.0,36
Benarés,2011.0,India,1770000.0,1536000.0,1541000.0,1432280.0,37
Vijayawada,2011.0,India,1740000.0,1715000.0,1760000.0,1476931.0,38
Bhubaneswar,2011.0,India,1720000.0,984000.0,999000.0,885363.0,39
Rajkot,2011.0,India,1620000.0,1568000.0,1599000.0,1390640.0,40
Madurai,2011.0,India,1620000.0,1582000.0,1593000.0,1465625.0,41
Meerut,2011.0,India,1580000.0,1541000.0,1550000.0,1420902.0,42
Aurangabad,2011.0,India,1570000.0,1324000.0,1344000.0,1193167.0,43
Cochín,2011.0,India,1530000.0,2374000.0,2416000.0,2119742.0,44
Jamshedpur,2011.0,India,1530000.0,1443000.0,1451000.0,1339438.0,45
Kolhapur,2011.0,India,1520000.0,593000.0,591000.0,561837.0,46
Asansol,2011.0,India,1490000.0,1315000.0,1313000.0,1243414.0,47
Srinagar,2011.0,India,1430000.0,1409000.0,1429000.0,1264202.0,48
Jabalpur,2011.0,India,1380000.0,1339000.0,1367000.0,1268848.0,49
Allahabad,2011.0,India,1360000.0,1294000.0,1295000.0,1212395.0,50
Jodhpur,2011.0,India,1300000.0,1266000.0,1284000.0,1138300.0,51
Amritsar,2011.0,India,1300000.0,1264000.0,1265000.0,1183549.0,52
Dhanbad,2011.0,India,1290000.0,1258000.0,1255000.0,1196214.0,53
Ranchi,2011.0,India,1270000.0,1246000.0,1262000.0,1120374.0,54
Tirupur,2011.0,India,1260000.0,1177000.0,1230000.0,963173.0,55
Gwalior,2011.0,India,1260000.0,1208000.0,1221000.0,1117740.0,56
Kotah,2011.0,India,1180000.0,1138000.0,1163000.0,1001964.0,57
Quetta,1998.0,Pakistán,1160000.0,1100000.0,1109000.0,565137.0,58
Bareilly,2011.0,India,1150000.0,1094000.0,1111000.0,985752.0,59
Thiruvananthapuram,2011.0,India,1120000.0,1921000.0,1965000.0,1679754.0,60
Tiruchirappalli,2011.0,India,1120000.0,1101000.0,1106000.0,1022518.0,61
Mysore,2011.0,India,1110000.0,1078000.0,1082000.0,990900.0,62
Aligarh,2011.0,India,1080000.0,1020000.0,1037000.0,911223.0,63
Moradabad,2011.0,India,1080000.0,1004000.0,1023000.0,887871.0,64
Khulna,2011.0,Bangladés,1070000.0,1000000.0,1022000.0,1046341.0,65
Guwahati,2011.0,India,1050000.0,1039000.0,1042000.0,962334.0,66
Hubli - Dharwad,2011.0,India,1040000.0,613000.0,1020000.0,943788.0,67
Solapur,2011.0,India,1030000.0,991000.0,986000.0,951558.0,68
Salem,2011.0,India,1020000.0,996000.0,1003000.0,917414.0,69
Jalandhar,2011.0,India,1020000.0,948000.0,954000.0,874412.0,70
"Cantón (incluyendo Dongguan, Foshan, Jiangmen, Shenzhen y Zhongshan)",2010.0,China,46900000.0,,,,1
Tokio,2010.0,Japón,39500000.0,37843000.0,38001000.0,,2
Shanghái (incluyendo Suzhou y Kunshan),2010.0,China,30400000.0,,,,3
Seúl (incluyendo Incheon y Suwon),2010.0,Corea del Sur,24300000.0,23480000.0,,23836272.0,4
Pekín,2010.0,China,20700000.0,21009000.0,20384000.0,16446857.0,5
Osaka,2010.0,Japón,17800000.0,17444000.0,20238000.0,,6
Tianjin,2010.0,China,11200000.0,10920000.0,11210000.0,9290263.0,7
Nagoya,2010.0,Japón,10400000.0,10177000.0,9406000.0,,8
Xiamen (incluyendo Quanzhou),2010.0,China,9850000.0,,,,9
Chengdu,2010.0,China,9400000.0,10376000.0,7556000.0,6316922.0,10
Taipéi,,Taiwán,9000000.0,7438000.0,2666000.0,,11
Hangzhou (incluyendo Shaoxing),2010.0,China,8150000.0,,,6887819.0,12
Wuhan,2010.0,China,7950000.0,7509000.0,7906000.0,7541527.0,13
"Shantou (incluyendo Chaozhou, Puning, Chaoyang y Chaonan)",2010.0,China,7850000.0,,,,14
Shenyang (incluyendo Fushun),2010.0,China,7600000.0,,,7037040.0,15
Hong Kong,2011.0,Hong Kong,7200000.0,7246000.0,7314000.0,7071576.0,16
Chongqing,2010.0,China,6950000.0,7217000.0,13332000.0,6263790.0,17
Nankín,2010.0,China,6750000.0,6155000.0,7369000.0,5827888.0,18
Xi'an,2010.0,China,6550000.0,5977000.0,6044000.0,5206253.0,19
Wenzhou (incluyendo Rui'an),2010.0,China,5800000.0,,3208000.0,,20
Qingdao,2010.0,China,5650000.0,5816000.0,4566000.0,3990942.0,21
Harbin,2010.0,China,5100000.0,4815000.0,5457000.0,4596313.0,22
Zhengzhou,2010.0,China,4600000.0,4942000.0,4387000.0,3677032.0,24
Hefei,2010.0,China,4475000.0,3665000.0,3348000.0,3098727.0,25
Dalian,2010.0,China,4425000.0,4183000.0,4489000.0,3902467.0,26
Changsha,2010.0,China,4375000.0,3657000.0,3761000.0,3193354.0,27
Busán,2010.0,Corea del Sur,4250000.0,3906000.0,3216000.0,3414950.0,28
Taiyuan,2010.0,China,4150000.0,3702000.0,3482000.0,3154157.0,29
Kunming,2010.0,China,3925000.0,3649000.0,3780000.0,3278777.0,30
Jinan,2010.0,China,3900000.0,3789000.0,4032000.0,3527566.0,31
Fuzhou,2010.0,China,3875000.0,3962000.0,3283000.0,2824414.0,32
Shijiazhuang,2010.0,China,3775000.0,3367000.0,3264000.0,2770344.0,33
Changchun,2010.0,China,3675000.0,3368000.0,3762000.0,3411209.0,34
Nanchang,2010.0,China,3600000.0,2637000.0,2527000.0,2223661.0,35
Ürümqi,2010.0,China,3550000.0,3184000.0,3499000.0,2853398.0,36
Ningbo,2010.0,China,3300000.0,3753000.0,3132000.0,2580073.0,37
Zibo,2010.0,China,3300000.0,1646000.0,2430000.0,2261717.0,38
Wuxi,2010.0,China,3225000.0,3597000.0,3049000.0,2757736.0,39
Nanning,2010.0,China,3150000.0,2590000.0,3234000.0,2660833.0,40
Guiyang,2010.0,China,2850000.0,2955000.0,2871000.0,2520061.0,41
Lanzhou,2010.0,China,2825000.0,2703000.0,2723000.0,2438595.0,42
Pionyang,2008.0,Corea del Norte,2800000.0,2850000.0,2863000.0,2581076.0,43
Kaohsiung,,Taiwán,2775000.0,2599000.0,1523000.0,,44
Huizhou,2010.0,China,2750000.0,1763000.0,2312000.0,1807858.0,45
Daegu,2010.0,Corea del Sur,2750000.0,2382000.0,2244000.0,2446418.0,46
Changzhou,2010.0,China,2625000.0,3425000.0,2584000.0,2257376.0,47
