Ciudad,Fecha,País,Citypopulation 2015,Demographia 2015,ONU 2015,Ultimo Censo,Posición en Tabla Inicial
Jiangyin,2010.0,China,2625000.0,3056000.0,686000.0,1013670.0,48
Xuzhou,2010.0,China,2525000.0,1301000.0,1918000.0,2214795.0,49
Anshan,2010.0,China,2500000.0,1516000.0,1559000.0,1504996.0,50
Sapporo,2010.0,Japón,2475000.0,2570000.0,2571000.0,,51
Tangshan,2010.0,China,2425000.0,2378000.0,2743000.0,2128191.0,53
Taichung,,Taiwán,2350000.0,2935000.0,1225000.0,,54
Okayama,2010.0,Japón,2200000.0,707000.0,502000.0,,55
Baotou,2010.0,China,2125000.0,2159000.0,1957000.0,1900373.0,56
Yantai,2010.0,China,2075000.0,1520000.0,2114000.0,1797871.0,57
Taizhou (incluyendo Wenling),2010.0,China,2050000.0,,1648000.0,,58
Cixi,2010.0,China,2050000.0,1490000.0,1303000.0,1059942.0,59
Luoyang,2010.0,China,1940000.0,1939000.0,2015000.0,1584463.0,60
Nantong,2010.0,China,1910000.0,1184000.0,1978000.0,1612385.0,61
Liuzhou,2010.0,China,1890000.0,1574000.0,1619000.0,1410712.0,62
Hiroshima,2010.0,Japón,1870000.0,1377000.0,2173000.0,,63
Huai'an,2010.0,China,1840000.0,2282000.0,2000000.0,1523655.0,64
Haikou,2010.0,China,1770000.0,1981000.0,1903000.0,1517410.0,65
Yangzhou,2010.0,China,1760000.0,1561000.0,1765000.0,1077531.0,66
Hohhot,2010.0,China,1750000.0,2219000.0,1785000.0,1497110.0,67
Huainan,2010.0,China,1740000.0,1142000.0,1327000.0,1238488.0,68
Linyi,2010.0,China,1700000.0,2465000.0,1706000.0,1522488.0,69
Hengyang,2010.0,China,1680000.0,987000.0,1301000.0,1115645.0,70
Daejeon,2010.0,Corea del Sur,1600000.0,1564000.0,1564000.0,1501859.0,71
Weifang (incluyendo Zhucheng),2010.0,China,1590000.0,,2195000.0,,72
Baoding,2010.0,China,1590000.0,1297000.0,1106000.0,1038195.0,73
Gwangju,2010.0,Corea del Sur,1580000.0,1601000.0,1536000.0,1475745.0,74
Daqing,2010.0,China,1550000.0,983000.0,1621000.0,1433698.0,75
Xiangyang,2010.0,China,1550000.0,1183000.0,1533000.0,1433057.0,76
Yiwu,2010.0,China,1550000.0,1704000.0,1080000.0,878973.0,77
Zhuhai,2010.0,China,1540000.0,1547000.0,1542000.0,1369538.0,78
Datong,2010.0,China,1510000.0,1709000.0,1532000.0,1362314.0,79
Yinchuan,2010.0,China,1500000.0,1614000.0,1596000.0,1159457.0,80
Jilin,2010.0,China,1500000.0,1633000.0,1520000.0,1469722.0,81
Sendai,2010.0,Japón,1480000.0,1277000.0,2091000.0,,82
Jiaozuo,2010.0,China,1350000.0,809000.0,732000.0,702527.0,83
Handan,2010.0,China,1340000.0,2000000.0,1634000.0,919295.0,84
Putian,2010.0,China,1340000.0,1468000.0,1438000.0,1107199.0,85
Xiangtan,2010.0,China,1320000.0,1007000.0,1010000.0,903287.0,86
Xining,2010.0,China,1310000.0,1345000.0,1323000.0,1153417.0,87
Huaibei,2010.0,China,1300000.0,1116000.0,981000.0,854696.0,88
Tainan,,Taiwán,1300000.0,1216000.0,815000.0,,89
Xinxiang,2010.0,China,1290000.0,1074000.0,991000.0,918078.0,90
Wuhu,2010.0,China,1280000.0,1456000.0,1424000.0,1108087.0,91
Ulán Bator,2010.0,Mongolia,1280000.0,1237000.0,1377000.0,1144954.0,92
Xingtai,2010.0,China,1280000.0,749000.0,742000.0,668765.0,93
Yancheng,2010.0,China,1240000.0,935000.0,1436000.0,1136826.0,94
Taian,2010.0,China,1220000.0,817000.0,1220000.0,1123541.0,95
Guilin,2010.0,China,1190000.0,949000.0,1040000.0,963629.0,96
Zhangjiakou,2010.0,China,1180000.0,1156000.0,983000.0,924628.0,97
Naha,2010.0,Japón,1180000.0,1007000.0,321000.0,,98
Mianyang,2010.0,China,1160000.0,585000.0,1065000.0,967006.0,99
Zhanjiang,2010.0,China,1150000.0,1042000.0,1149000.0,1038762.0,100
Bengbu,2010.0,China,1150000.0,961000.0,842000.0,793866.0,101
Kumamoto,2010.0,Japón,1150000.0,697000.0,601000.0,,102
Yichang,2010.0,China,1140000.0,1039000.0,1264000.0,1049363.0,103
Qingyuan,2010.0,China,1130000.0,588000.0,694000.0,916453.0,104
Ulsan,2010.0,Corea del Sur,1120000.0,900000.0,904000.0,1082567.0,105
Zunyi,2010.0,China,1120000.0,108000.0,803000.0,715148.0,106
Maanshan,2010.0,China,1110000.0,827000.0,858000.0,657847.0,107
Qinhuangdao,2010.0,China,1100000.0,1041000.0,1109000.0,967877.0,108
Changshu,2010.0,China,1100000.0,1344000.0,726000.0,929124.0,109
Changwon,2010.0,Corea del Sur,1090000.0,990000.0,1039000.0,1058021.0,110
Cangnan,2010.0,China,1090000.0,823000.0,,648219.0,111
Zhuzhou,2010.0,China,1080000.0,1007000.0,1083000.0,999404.0,112
Maoming,2010.0,China,1080000.0,619000.0,609000.0,1033196.0,113
Benxi,2010.0,China,1070000.0,888000.0,1070000.0,1000128.0,114
Qiqihar,2010.0,China,1060000.0,1241000.0,1452000.0,1314720.0,115
Lianyungang,2010.0,China,1060000.0,1128000.0,1099000.0,897393.0,116
Zhenjiang,2010.0,China,1050000.0,969000.0,1050000.0,950516.0,117
Kaifeng,2010.0,China,1040000.0,633000.0,804000.0,725573.0,118
Rizhao,2010.0,China,1040000.0,937000.0,1062000.0,902272.0,119
Nanchong,2010.0,China,1030000.0,692000.0,1050000.0,890402.0,120
Jinzhou,2010.0,China,1030000.0,922000.0,1035000.0,946098.0,121
Chifeng,2010.0,China,1020000.0,1230000.0,1018000.0,902285.0,122
Fuji,2010.0,Japón,1010000.0,718000.0,,,123
Nanyang,2010.0,China,1000000.0,731000.0,1011000.0,899899.0,124
Wanzhou,2010.0,China,1000000.0,582000.0,,849662.0,125
Yakarta (incluyendo Bogor),2010.0,Indonesia,27700000.0,30539000.0,,,1
Manila,2010.0,Filipinas,23100000.0,24123000.0,12946000.0,,2
Bangkok (incluyendo Samut Prakan),2010.0,Tailandia,16700000.0,14998000.0,11084000.0,,3
Ciudad Ho Chi Minh,2009.0,Vietnam,8150000.0,8957000.0,7298000.0,5880615.0,4
Kuala Lumpur,2000.0,Malasia,6950000.0,7088000.0,6837000.0,,5
Singapur - Johor Bahru,,Singapur Malasia,6900000.0,,,,6
Bandung,2010.0,Indonesia,5900000.0,5695000.0,2544000.0,,7
Rangún,2014.0,Birmania,5100000.0,4800000.0,4802000.0,4728524.0,8
Surabaya,2010.0,Indonesia,4675000.0,4881000.0,2853000.0,,9
Medan,2010.0,Indonesia,3400000.0,3942000.0,2204000.0,,10
Hanói,2009.0,Vietnam,2925000.0,3715000.0,3629000.0,2316772.0,11
Cebú,2010.0,Filipinas,2250000.0,2535000.0,951000.0,,12
Semarang,2010.0,Indonesia,2025000.0,1630000.0,1630000.0,1520481.0,13
Nom Pen,2008.0,Camboya,1830000.0,1729000.0,1731000.0,1416582.0,14
Makasar,2010.0,Indonesia,1760000.0,1484000.0,1489000.0,1331391.0,15
Palembang,2010.0,Indonesia,1680000.0,1434000.0,1455000.0,1440678.0,16
George Town,2000.0,Malasia,1530000.0,1336000.0,,,17
Denpasar,2010.0,Indonesia,1470000.0,1175000.0,1107000.0,,18
Malang,2010.0,Indonesia,1410000.0,1114000.0,856000.0,820243.0,19
Mandalay,2014.0,Birmania,1390000.0,1160000.0,1167000.0,1225546.0,20
Davao,2010.0,Filipinas,1330000.0,1630000.0,1630000.0,,21
Yogyakarta,2010.0,Indonesia,1270000.0,1831000.0,385000.0,,22
Chonburi,2010.0,Tailandia,1230000.0,665000.0,518000.0,,23
Surakarta,2010.0,Indonesia,1210000.0,1318000.0,504000.0,,24
Batam,2010.0,Indonesia,1160000.0,1142000.0,1391000.0,917998.0,25
Pekanbaru,2010.0,Indonesia,1160000.0,1100000.0,1121000.0,882045.0,26
Serang,2010.0,Indonesia,1090000.0,564000.0,,,27
Bandar Lampung,2010.0,Indonesia,1080000.0,909000.0,965000.0,873007.0,28
Ángeles,2010.0,Filipinas,1060000.0,883000.0,363000.0,,29
Londres,2011.0,Reino Unido,14300000.0,10236000.0,10313000.0,11140445.0,1
París,1999.0,Francia,11200000.0,10858000.0,10843000.0,9738809.0,2
Madrid,2011.0,España,6400000.0,6171000.0,6199000.0,,3
Región del Ruhr [n 7]​,,Alemania,5600000.0,,,,4
Milán,2011.0,Italia,5150000.0,5257000.0,3099000.0,,5
Colonia - Düsseldorf,2011.0,Alemania,4825000.0,,,,6
Barcelona,2011.0,España,4700000.0,4693000.0,5258000.0,,7
Berlín,2011.0,Alemania,4450000.0,4069000.0,3563000.0,,8
Nápoles,2011.0,Italia,4225000.0,3706000.0,2202000.0,,9
Atenas,2011.0,Grecia,3600000.0,3484000.0,3052000.0,3168846.0,10
Roma,2011.0,Italia,3550000.0,3906000.0,3718000.0,,11
Birmingham,2011.0,Reino Unido,3100000.0,2512000.0,2515000.0,2697168.0,12
Róterdam,2001.0,Países Bajos,3100000.0,2660000.0,993000.0,,13
Fráncfort del Meno,2011.0,Alemania,3100000.0,1915000.0,715000.0,,14
Mánchester,2011.0,Reino Unido,3000000.0,2639000.0,2646000.0,2637335.0,15
Hamburgo,2011.0,Alemania,2750000.0,2087000.0,1831000.0,,16
Lisboa,2001.0,Portugal,2600000.0,2666000.0,2884000.0,,17
Ámsterdam,2001.0,Países Bajos,2375000.0,1624000.0,1091000.0,,18
Stuttgart,2011.0,Alemania,2300000.0,1379000.0,626000.0,,19
Múnich,2011.0,Alemania,2175000.0,1981000.0,1438000.0,,20
Viena,2011.0,Austria,2125000.0,1763000.0,1753000.0,2015580.0,21
Leeds,2011.0,Reino Unido,2125000.0,1893000.0,1912000.0,2058861.0,22
Estocolmo,,Suecia,2075000.0,1484000.0,1486000.0,,23
Bruselas,,Bélgica,2000000.0,2089000.0,2045000.0,,24
Lyon,1999.0,Francia,1920000.0,1583000.0,1609000.0,1428998.0,25
Liverpool,2011.0,Reino Unido,1830000.0,875000.0,870000.0,1367147.0,26
Valencia,2011.0,España,1780000.0,1561000.0,810000.0,,27
Turín,2011.0,Italia,1670000.0,1521000.0,1765000.0,,28
Marsella,1999.0,Francia,1640000.0,1397000.0,1605000.0,1463016.0,29
Glasgow,2011.0,Reino Unido,1610000.0,1220000.0,1223000.0,1601154.0,30
Copenhague,,Dinamarca,1600000.0,1248000.0,1268000.0,,31
Sheffield,2011.0,Reino Unido,1530000.0,706000.0,706000.0,795844.0,32
Mannheim,2011.0,Alemania,1520000.0,559000.0,319000.0,,33
Newcastle upon Tyne,2011.0,Reino Unido,1460000.0,793000.0,791000.0,1220781.0,34
Zúrich,2010.0,Suiza,1350000.0,785000.0,1246000.0,1249750.0,35
Nottingham,2011.0,Reino Unido,1350000.0,755000.0,755000.0,754789.0,36
Sevilla,2011.0,España,1340000.0,1107000.0,701000.0,698042.0,37
Dublín,2011.0,Irlanda,1320000.0,1160000.0,1169000.0,1110627.0,38
Lille,1999.0,Francia,1270000.0,1018000.0,1027000.0,999797.0,39
Helsinki,2000.0,Finlandia,1220000.0,1208000.0,1180000.0,1027305.0,40
Oporto,2001.0,Portugal,1190000.0,1474000.0,1299000.0,,41
Núremberg,2011.0,Alemania,1160000.0,670000.0,517000.0,,42
Oslo,1990.0,Noruega,1130000.0,975000.0,986000.0,685530.0,43
Southampton,2011.0,Reino Unido,1130000.0,883000.0,882000.0,1060326.0,44
Hannover,2011.0,Alemania,1120000.0,711000.0,533000.0,,45
Amberes,,Bélgica,1020000.0,1008000.0,994000.0,,46
Málaga,2011.0,España,1010000.0,716000.0,574000.0,561435.0,47
Moscú,2010.0,Rusia,16800000.0,16170000.0,12166000.0,11612885.0,1
Estambul [n 8]​,2000.0,Turquía,14200000.0,13287000.0,14164000.0,8803468.0,2
San Petersburgo,2010.0,Rusia,5400000.0,5126000.0,4993000.0,4879566.0,3
Kiev,2001.0,Ucrania,3375000.0,2241000.0,2942000.0,2611327.0,4
Budapest,2011.0,Hungría,2550000.0,1710000.0,1714000.0,1729040.0,5
Katowice,2011.0,Polonia,2400000.0,2190000.0,303000.0,,6
Varsovia,2011.0,Polonia,2275000.0,1720000.0,1722000.0,,7
Bucarest,2011.0,Rumania,2175000.0,1860000.0,1868000.0,1883425.0,8
Minsk,2009.0,Bielorrusia,1950000.0,1910000.0,1915000.0,1836808.0,9
Nizni Nóvgorod,2010.0,Rusia,1750000.0,1201000.0,1212000.0,1250619.0,10
Járkov,2001.0,Ucrania,1650000.0,1440000.0,1441000.0,1470902.0,11
Donetsk,2001.0,Ucrania,1480000.0,930000.0,934000.0,1016194.0,12
Praga,2001.0,República Checa,1460000.0,1310000.0,1314000.0,1169106.0,13
Volgogrado,2010.0,Rusia,1410000.0,999000.0,1022000.0,1021215.0,14
Belgrado,2011.0,Serbia,1400000.0,1180000.0,1182000.0,1166763.0,15
Dnipropetrovsk,2001.0,Ucrania,1390000.0,950000.0,957000.0,1065008.0,16
Sofía,2011.0,Bulgaria,1320000.0,1195000.0,1226000.0,1202761.0,17
Samara,2010.0,Rusia,1320000.0,1162000.0,1164000.0,1164685.0,18
Rostov del Don,2010.0,Rusia,1280000.0,1090000.0,1097000.0,1089261.0,19
Kazán,2010.0,Rusia,1210000.0,1160000.0,1162000.0,1143535.0,20
Ufá,2010.0,Rusia,1110000.0,1024000.0,1070000.0,1062319.0,21
Odesa,2001.0,Ucrania,1110000.0,1010000.0,1010000.0,1029049.0,22
Perm,2010.0,Rusia,1100000.0,974000.0,982000.0,991162.0,23
Sarátov,2010.0,Rusia,1090000.0,772000.0,815000.0,837900.0,24
Vorónezh,2010.0,Rusia,1030000.0,897000.0,911000.0,975373.0,25
Sídney,2011.0,Australia,4850000.0,4036000.0,4505000.0,4028525.0,1
Melbourne,2011.0,Australia,4350000.0,3906000.0,4203000.0,3847567.0,2
Brisbane,2011.0,Australia,2875000.0,1999000.0,2202000.0,1977316.0,3
Perth,2011.0,Australia,2025000.0,1751000.0,1861000.0,1670952.0,4
Auckland,2013.0,Nueva Zelanda,1404000.0,1356000.0,1344000.0,1308831.0,5
Adelaida,2011.0,Australia,1290000.0,1140000.0,1256000.0,1198467.0,6
Honolulu[n 9]​,2010.0,Estados Unidos,1000000.0,842000.0,848000.0,953207.0,7
Milán,2011.0,Italia,5150000.0,5257000.0,3099000.0,1242123.0,8
Colonia - Düsseldorf,2011.0,Alemania,4825000.0,8783000.0,1640000.0,1591866.0,9
Barcelona,2011.0,España,4700000.0,4693000.0,5258000.0,1611013.0,10
Berlín,2011.0,Alemania,4450000.0,4069000.0,3563000.0,3292365.0,11
Nápoles,2011.0,Italia,4225000.0,3706000.0,2202000.0,962003.0,12
Atenas,2011.0,Grecia,3600000.0,3484000.0,3052000.0,3168846.0,13
Roma,2011.0,Italia,3550000.0,3906000.0,3718000.0,2617175.0,14
Kiev,2001.0,Ucrania,3375000.0,2241000.0,2942000.0,2611327.0,15
Birmingham,2011.0,Reino Unido,3100000.0,2512000.0,2515000.0,2697168.0,16
Róterdam,2001.0,Países Bajos,3100000.0,2660000.0,993000.0,608422.0,17
Fráncfort del Meno,2011.0,Alemania,3100000.0,1915000.0,715000.0,667925.0,18
Mánchester,2011.0,Reino Unido,3000000.0,2639000.0,2646000.0,2637335.0,19
Hamburgo,2011.0,Alemania,2750000.0,2087000.0,1831000.0,1706696.0,20
Lisboa,2001.0,Portugal,2600000.0,2666000.0,2884000.0,564657.0,21
Budapest,2011.0,Hungría,2550000.0,1710000.0,1714000.0,1729040.0,22
Katowice,2011.0,Polonia,2400000.0,2190000.0,303000.0,310764.0,23
Ámsterdam,2001.0,Países Bajos,2375000.0,1624000.0,1091000.0,734533.0,24
Stuttgart,2011.0,Alemania,2300000.0,1379000.0,626000.0,585890.0,25
Varsovia,2011.0,Polonia,2275000.0,1720000.0,1722000.0,1700612.0,26
Bucarest,2011.0,Rumania,2175000.0,1860000.0,1868000.0,1883425.0,27
Múnich,2011.0,Alemania,2175000.0,1981000.0,1438000.0,1348335.0,28
Viena,2011.0,Austria,2125000.0,1763000.0,1753000.0,2015580.0,29
Leeds,2011.0,Reino Unido,2125000.0,1893000.0,1912000.0,2058861.0,30
Estocolmo,,Suecia,2075000.0,1484000.0,1486000.0,,31
Bruselas,,Bélgica,2000000.0,2089000.0,2045000.0,,32
Minsk,2009.0,Bielorrusia,1950000.0,1910000.0,1915000.0,1836808.0,33
Lyon,1999.0,Francia,1920000.0,1583000.0,1609000.0,1428998.0,34
Liverpool,2011.0,Reino Unido,1830000.0,875000.0,870000.0,1367147.0,35
Valencia,2011.0,España,1780000.0,1561000.0,810000.0,792054.0,36
Nizni Nóvgorod,2010.0,Rusia,1750000.0,1201000.0,1212000.0,1250619.0,37
Turín,2011.0,Italia,1670000.0,1521000.0,1765000.0,872367.0,38
Járkov,2001.0,Ucrania,1650000.0,1440000.0,1441000.0,1470902.0,39
Marsella,1999.0,Francia,1640000.0,1397000.0,1605000.0,1463016.0,40
Glasgow,2011.0,Reino Unido,1610000.0,1220000.0,1223000.0,1601154.0,41
Copenhague,,Dinamarca,1600000.0,1248000.0,1268000.0,,42
Sheffield,2011.0,Reino Unido,1530000.0,706000.0,706000.0,795844.0,43
Mannheim,2011.0,Alemania,1520000.0,559000.0,319000.0,290117.0,44
Donetsk,2001.0,Ucrania,1480000.0,930000.0,934000.0,1016194.0,45
Newcastle upon Tyne,2011.0,Reino Unido,1460000.0,793000.0,791000.0,1220781.0,46
Praga,2001.0,República Checa,1460000.0,1310000.0,1314000.0,1169106.0,47
Volgogrado,2010.0,Rusia,1410000.0,999000.0,1022000.0,1021215.0,48
Belgrado,2011.0,Serbia,1400000.0,1180000.0,1182000.0,1166763.0,49
Dnipropetrovsk,2001.0,Ucrania,1390000.0,950000.0,957000.0,1065008.0,50
