Summoner,Region,Fecha y Hora,Solo/Duo,Type,Map,Lane,Champion,Season
The Wardman,NA1,2019-07-18 18:47:57.269,DUO,5v5 ARAM games,Howling Abyss,NONE,Graves,SEASON 2019
The Wardman,NA1,2019-07-02 00:59:14.090,DUO,5v5 Ranked Solo games,Summoner's Rift,TOP,Mordekaiser,SEASON 2019
The Wardman,NA1,2019-06-27 03:23:27.175,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Thresh,SEASON 2019
The Wardman,NA1,2019-06-26 06:59:58.005,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Twitch,SEASON 2019
The Wardman,NA1,2019-06-26 06:13:37.753,SOLO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-26 05:40:55.337,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Jinx,SEASON 2019
The Wardman,NA1,2019-06-26 05:02:09.996,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Jinx,SEASON 2019
The Wardman,NA1,2019-06-26 02:44:46.587,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Lux,SEASON 2019
The Wardman,NA1,2019-06-26 01:56:25.799,DUO,5v5 Ranked Solo games,Summoner's Rift,MID,Morgana,SEASON 2019
The Wardman,NA1,2019-06-26 01:20:22.169,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Nautilus,SEASON 2019
The Wardman,NA1,2019-06-25 06:30:23.719,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-25 05:51:42.389,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-25 05:06:40.593,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-25 04:28:56.002,DUO,5v5 Ranked Solo games,Summoner's Rift,MID,Sivir,SEASON 2019
The Wardman,NA1,2019-06-25 03:46:41.352,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-25 03:00:40.616,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-25 02:25:20.426,SOLO,5v5 Ranked Solo games,Summoner's Rift,TOP,Jax,SEASON 2019
The Wardman,NA1,2019-06-25 01:45:10.502,SOLO,5v5 Ranked Solo games,Summoner's Rift,TOP,Garen,SEASON 2019
The Wardman,NA1,2019-06-25 01:08:02.540,SOLO,5v5 Ranked Solo games,Summoner's Rift,TOP,Nasus,SEASON 2019
The Wardman,NA1,2019-06-22 18:51:55.717,SOLO,5v5 Ranked Solo games,Summoner's Rift,TOP,Mordekaiser,SEASON 2019
The Wardman,NA1,2019-06-22 18:11:13.746,SOLO,5v5 Ranked Solo games,Summoner's Rift,TOP,Garen,SEASON 2019
The Wardman,NA1,2019-06-22 17:33:36.001,SOLO,5v5 Ranked Solo games,Summoner's Rift,TOP,Garen,SEASON 2019
The Wardman,NA1,2019-06-22 09:22:40.004,SOLO,5v5 Ranked Solo games,Summoner's Rift,TOP,Garen,SEASON 2019
The Wardman,NA1,2019-06-22 08:56:55.090,SOLO,5v5 Ranked Solo games,Summoner's Rift,TOP,Garen,SEASON 2019
The Wardman,NA1,2019-06-22 00:05:08.735,DUO,5v5 Ranked Solo games,Summoner's Rift,MID,Garen,SEASON 2019
The Wardman,NA1,2019-06-21 23:27:34.215,SOLO,5v5 Ranked Solo games,Summoner's Rift,TOP,Garen,SEASON 2019
The Wardman,NA1,2019-06-21 04:53:10.636,DUO,5v5 Ranked Solo games,Summoner's Rift,MID,Garen,SEASON 2019
The Wardman,NA1,2019-06-21 04:07:30.695,SOLO,5v5 Ranked Solo games,Summoner's Rift,TOP,Garen,SEASON 2019
The Wardman,NA1,2019-06-21 03:21:22.361,SOLO,5v5 Ranked Solo games,Summoner's Rift,MID,Galio,SEASON 2019
The Wardman,NA1,2019-06-21 02:29:44.324,NONE,5v5 Ranked Solo games,Summoner's Rift,JUNGLE,Sejuani,SEASON 2019
The Wardman,NA1,2019-06-21 01:57:08.983,NONE,5v5 Ranked Solo games,Summoner's Rift,JUNGLE,Sejuani,SEASON 2019
The Wardman,NA1,2019-06-21 01:26:52.376,NONE,5v5 Ranked Solo games,Summoner's Rift,JUNGLE,Sejuani,SEASON 2019
The Wardman,NA1,2019-06-20 07:57:00.685,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Janna,SEASON 2019
The Wardman,NA1,2019-06-20 07:13:23.952,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Janna,SEASON 2019
The Wardman,NA1,2019-06-20 06:42:34.631,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Janna,SEASON 2019
The Wardman,NA1,2019-06-20 06:04:58.748,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Janna,SEASON 2019
The Wardman,NA1,2019-06-20 05:29:10.996,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Janna,SEASON 2019
The Wardman,NA1,2019-06-20 04:46:43.211,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Janna,SEASON 2019
The Wardman,NA1,2019-06-20 04:12:27.912,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Lux,SEASON 2019
The Wardman,NA1,2019-06-20 03:31:24.939,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Janna,SEASON 2019
The Wardman,NA1,2019-06-20 02:57:07.204,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Nautilus,SEASON 2019
The Wardman,NA1,2019-06-20 02:09:44.975,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Morgana,SEASON 2019
The Wardman,NA1,2019-06-20 01:36:46.630,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-20 00:51:39.665,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-19 02:13:35.099,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Nautilus,SEASON 2019
The Wardman,NA1,2019-06-19 01:36:45.296,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Morgana,SEASON 2019
The Wardman,NA1,2019-06-18 02:59:36.387,DUO,5v5 Ranked Solo games,Summoner's Rift,MID,Sivir,SEASON 2019
The Wardman,NA1,2019-06-18 02:22:47.760,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Morgana,SEASON 2019
The Wardman,NA1,2019-06-18 01:59:07.664,DUO,5v5 Ranked Solo games,Summoner's Rift,NONE,Leona,SEASON 2019
The Wardman,NA1,2019-06-18 01:16:48.909,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Morgana,SEASON 2019
The Wardman,NA1,2019-06-18 00:39:31.512,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Nautilus,SEASON 2019
The Wardman,NA1,2019-06-17 06:51:02.159,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Thresh,SEASON 2019
The Wardman,NA1,2019-06-17 06:16:04.610,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Soraka,SEASON 2019
The Wardman,NA1,2019-06-17 05:41:30.559,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Thresh,SEASON 2019
The Wardman,NA1,2019-06-17 04:59:33.622,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Thresh,SEASON 2019
The Wardman,NA1,2019-06-17 04:18:18.056,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Brand,SEASON 2019
The Wardman,NA1,2019-06-17 03:15:11.707,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-17 02:38:20.676,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Caitlyn,SEASON 2019
The Wardman,NA1,2019-06-17 01:46:29.422,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Caitlyn,SEASON 2019
The Wardman,NA1,2019-06-17 00:54:25.855,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Caitlyn,SEASON 2019
The Wardman,NA1,2019-06-17 00:09:59.393,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-16 23:18:41.456,SOLO,5v5 Ranked Solo games,Summoner's Rift,TOP,Leona,SEASON 2019
The Wardman,NA1,2019-06-16 22:41:55.600,SOLO,5v5 Ranked Solo games,Summoner's Rift,TOP,Leona,SEASON 2019
The Wardman,NA1,2019-06-16 21:32:41.907,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Jinx,SEASON 2019
The Wardman,NA1,2019-06-16 20:48:39.529,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-16 20:16:04.162,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Ashe,SEASON 2019
The Wardman,NA1,2019-06-16 19:35:46.758,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-16 19:08:46.573,DUO,5v5 Ranked Solo games,Summoner's Rift,NONE,Ahri,SEASON 2019
The Wardman,NA1,2019-06-16 18:36:26.529,SOLO,5v5 Ranked Solo games,Summoner's Rift,MID,Ahri,SEASON 2019
The Wardman,NA1,2019-06-16 18:07:09.953,SOLO,5v5 Ranked Solo games,Summoner's Rift,MID,Ahri,SEASON 2019
The Wardman,NA1,2019-06-16 05:24:57.217,SOLO,5v5 Ranked Solo games,Summoner's Rift,MID,Ahri,SEASON 2019
The Wardman,NA1,2019-06-16 04:38:50.701,SOLO,5v5 Ranked Solo games,Summoner's Rift,MID,Ahri,SEASON 2019
The Wardman,NA1,2019-06-16 03:02:05.986,SOLO,5v5 Ranked Solo games,Summoner's Rift,MID,Ahri,SEASON 2019
The Wardman,NA1,2019-06-16 02:19:37.109,SOLO,5v5 Ranked Solo games,Summoner's Rift,MID,Ahri,SEASON 2019
The Wardman,NA1,2019-06-16 01:35:24.900,SOLO,5v5 Ranked Solo games,Summoner's Rift,MID,Ahri,SEASON 2019
The Wardman,NA1,2019-06-16 01:06:40.839,SOLO,5v5 Ranked Solo games,Summoner's Rift,MID,Ahri,SEASON 2019
The Wardman,NA1,2019-06-16 00:25:31.795,SOLO,5v5 Ranked Solo games,Summoner's Rift,MID,Morgana,SEASON 2019
The Wardman,NA1,2019-06-15 23:47:15.097,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-15 23:13:50.520,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-15 22:32:54.820,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-15 22:04:34.946,SOLO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-15 21:17:59.216,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-15 20:21:10.572,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Caitlyn,SEASON 2019
The Wardman,NA1,2019-06-14 08:03:23.656,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-14 07:30:37.144,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Ashe,SEASON 2019
The Wardman,NA1,2019-06-14 06:51:54.892,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-14 06:21:16.769,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Lux,SEASON 2019
The Wardman,NA1,2019-06-14 06:10:57.276,DUO,5v5 Ranked Solo games,Summoner's Rift,NONE,Lux,SEASON 2019
The Wardman,NA1,2019-06-14 05:27:17.040,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Karma,SEASON 2019
The Wardman,NA1,2019-06-14 04:54:42.439,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Karma,SEASON 2019
The Wardman,NA1,2019-06-14 04:28:45.608,DUO,5v5 Ranked Solo games,Summoner's Rift,NONE,Nautilus,SEASON 2019
The Wardman,NA1,2019-06-14 03:48:25.673,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Blitzcrank,SEASON 2019
The Wardman,NA1,2019-06-14 03:06:20.097,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-14 02:43:38.740,DUO,5v5 Ranked Solo games,Summoner's Rift,NONE,Sivir,SEASON 2019
The Wardman,NA1,2019-06-13 23:48:30.178,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
The Wardman,NA1,2019-06-13 23:39:33.572,DUO,5v5 Ranked Solo games,Summoner's Rift,NONE,Sivir,SEASON 2019
The Wardman,NA1,2019-06-13 23:09:21.187,DUO,5v5 Ranked Solo games,Summoner's Rift,BOTTOM,Caitlyn,SEASON 2019
The Wardman,NA1,2019-06-27 04:35:53.317,DUO,5v5 Draft Pick games,Summoner's Rift,BOTTOM,Thresh,SEASON 2019
The Wardman,NA1,2019-06-27 04:03:19.041,DUO,5v5 Draft Pick games,Summoner's Rift,BOTTOM,Thresh,SEASON 2019
The Wardman,NA1,2019-06-21 00:48:21.000,DUO,5v5 Ranked Flex games,Summoner's Rift,BOTTOM,Sivir,SEASON 2019
